DS3231			KEYWORD1
GetAgingOffset		KEYWORD2
Second			KEYWORD2
Minute			KEYWORD2
Hour			KEYWORD2
Day			KEYWORD2
Date			KEYWORD2
Month			KEYWORD2
Converter		KEYWORD2
Temperature		KEYWORD2
Weekday			KEYWORD2
NameOfMonth		KEYWORD2
NameOfDay		KEYWORD2
TimeCal			KEYWORD2
DateCal			KEYWORD2
Return_Alarm		KEYWORD2
Set			KEYWORD2
Alarm_Write		KEYWORD2
Next_Alarm		KEYWORD2
SQW_Pin			KEYWORD2
Alarm_Interrupt		KEYWORD2
SetAgingOffset		KEYWORD2
Oscillator		KEYWORD2
EN32K_Pin		KEYWORD2
Alarm_State		KEYWORD2
Oscillator_State	KEYWORD2
Year			KEYWORD2
RTC			KEYWORD2
